item_id,item_feature_id
11251,176
11252,142
11253,111
11254,139
11255,176
11256,148
11257,84
11258,19
11259,56
11260,165
11261,63
11262,63
11263,138
11264,142
11265,186
11266,18
11267,139
11268,144
11269,138
11270,138
11271,139
11272,138
11273,94
11274,63
11275,139
11276,84
11277,148
11278,33
11279,142
11280,1
11281,55
11282,41
11283,148
11284,153
11285,138
11286,142
11287,138
11288,4
11289,11
11290,139
11291,142
11292,63
11293,23
11294,142
11295,176
11296,139
11297,144
11298,154
11299,94
11300,94
11301,176
11302,176
11303,139
11304,55
11305,124
11306,84
11307,11
11308,75
11309,142
11310,139
11311,142
11312,148
11313,63
11314,19
11315,148
11316,142
11317,148
11318,139
11319,148
11320,84
11321,2
11322,11
11323,11
11324,148
11325,142
11326,63
11327,63
11328,129
11329,18
11330,174
11331,138
11332,72
11333,19
11334,1
11335,86
11336,176
11337,138
11338,63
11339,142
11340,100
11341,176
11342,139
11343,139
11344,55
11345,142
11346,63
11347,94
11348,38
11349,148
11350,2
11351,33
11352,63
11353,11
11354,131
11355,19
11356,142
11357,1
11358,84
11359,139
11360,142
11361,1
11362,138
11363,148
11364,11
11365,84
11366,148
11367,144
11368,56
11369,176
11370,142
11371,33
11372,132
11373,142
11374,63
11375,147
11376,139
11377,139
11378,139
11379,63
11380,142
11381,171
11382,138
11383,138
11384,94
11385,139
11386,148
11387,68
11388,181
11389,129
11390,52
11391,173
11392,63
11393,186
11394,63
11395,62
11396,94
11397,1
11398,194
11399,25
11400,174
11401,63
11402,187
11403,84
11404,1
11405,111
11406,52
11407,36
11408,1
11409,178
11410,100
11411,1
11412,64
11413,84
11414,139
11415,173
11416,138
11417,111
11418,142
11419,50
11420,138
11421,167
11422,148
11423,142
11424,139
11425,138
11426,11
11427,68
11428,142
11429,148
11430,139
11431,19
11432,11
11433,55
11434,88
11435,4
11436,139
11437,148
11438,55
11439,18
11440,187
11441,142
11442,9
11443,75
11444,142
11445,139
11446,139
11447,148
11448,142
11449,111
11450,138
11451,19
11452,148
11453,1
11454,1
11455,148
11456,144
11457,33
11458,50
11459,148
11460,142
11461,139
11462,138
11463,148
11464,3
11465,63
11466,144
11467,142
11468,94
11469,148
11470,148
11471,139
11472,72
11473,80
11474,148
11475,139
11476,134
11477,63
11478,142
11479,18
11480,148
11481,148
11482,138
11483,2
11484,139
11485,142
11486,137
11487,63
11488,131
11489,138
11490,154
11491,148
11492,55
11493,1
11494,63
11495,139
11496,64
11497,139
11498,148
11499,1
11500,7
11501,153
11502,84
11503,142
11504,11
11505,18
11506,139
11507,142
11508,129
11509,6
11510,142
11511,16
11512,139
11513,151
11514,9
11515,53
11516,148
11517,1
11518,75
11519,142
11520,165
11521,139
11522,148
11523,138
11524,148
11525,1
11526,148
11527,138
11528,1
11529,56
11530,19
11531,139
11532,1
11533,148
11534,63
11535,19
11536,1
11537,34
11538,75
11539,142
11540,144
11541,142
11542,138
11543,63
11544,1
11545,68
11546,148
11547,148
11548,148
11549,68
11550,41
11551,72
11552,6
11553,139
11554,139
11555,148
11556,111
11557,139
11558,75
11559,142
11560,62
11561,139
11562,1
11563,167
11564,31
11565,139
11566,138
11567,131
11568,139
11569,139
11570,142
11571,168
11572,95
11573,19
11574,138
11575,180
11576,153
11577,165
11578,68
11579,142
11580,138
11581,142
11582,139
11583,144
11584,63
11585,1
11586,138
11587,142
11588,89
11589,148
11590,139
11591,130
11592,94
11593,138
11594,142
11595,11
11596,148
11597,174
11598,139
11599,165
11600,75
11601,131
11602,75
11603,139
11604,100
11605,19
11606,139
11607,148
11608,139
11609,142
11610,139
11611,63
11612,142
11613,176
11614,62
11615,194
11616,139
11617,148
11618,139
11619,63
11620,148
11621,1
11622,64
11623,94
11624,138
11625,142
11626,139
11627,142
11628,138
11629,13
11630,55
11631,142
11632,138
11633,75
11634,19
11635,111
11636,63
11637,131
11638,34
11639,138
11640,63
11641,72
11642,63
11643,148
11644,139
11645,4
11646,11
11647,148
11648,192
11649,142
11650,35
11651,174
11652,120
11653,94
11654,148
11655,131
11656,148
11657,55
11658,142
11659,84
11660,148
11661,132
11662,142
11663,138
11664,173
11665,138
11666,138
11667,139
11668,148
11669,148
11670,148
11671,139
11672,148
11673,139
11674,148
11675,148
11676,144
11677,75
11678,63
11679,63
11680,56
11681,64
11682,63
11683,148
11684,142
11685,138
11686,139
11687,63
11688,139
11689,148
11690,63
11691,148
11692,19
11693,139
11694,142
11695,111
11696,139
11697,148
11698,100
11699,138
11700,121
11701,148
11702,142
11703,148
11704,147
11705,56
11706,186
11707,142
11708,142
11709,139
11710,148
11711,147
11712,142
11713,94
11714,138
11715,111
11716,63
11717,148
11718,94
11719,139
11720,68
11721,19
11722,176
11723,138
11724,11
11725,142
11726,165
11727,55
11728,94
11729,148
11730,148
11731,142
11732,1
11733,138
11734,102
11735,63
11736,148
11737,139
11738,139
11739,84
11740,2
11741,63
11742,174
11743,142
11744,174
11745,148
11746,111
11747,148
11748,94
11749,138
11750,148
11751,19
11752,142
11753,98
11754,19
11755,148
11756,34
11757,131
11758,63
11759,148
11760,63
11761,55
11762,63
11763,84
11764,6
11765,11
11766,148
11767,2
11768,63
11769,138
11770,67
11771,138
11772,165
11773,139
11774,139
11775,68
11776,148
11777,20
11778,1
11779,1
11780,148
11781,84
11782,147
11783,148
11784,138
11785,148
11786,148
11787,11
11788,124
11789,148
11790,122
11791,158
11792,63
11793,138
11794,4
11795,148
11796,100
11797,138
11798,1
11799,131
11800,122
11801,148
11802,148
11803,138
11804,18
11805,1
11806,75
11807,3
11808,63
11809,131
11810,138
11811,148
11812,138
11813,189
11814,63
11815,139
11816,108
11817,139
11818,111
11819,144
11820,138
11821,138
11822,182
11823,56
11824,148
11825,35
11826,1
11827,63
11828,148
11829,142
11830,148
11831,168
11832,138
11833,34
11834,139
11835,55
11836,75
11837,139
11838,142
11839,148
11840,63
11841,63
11842,148
11843,148
11844,132
11845,2
11846,148
11847,111
11848,139
11849,142
11850,174
11851,4
11852,148
11853,72
11854,138
11855,158
11856,62
11857,148
11858,94
11859,11
11860,176
11861,55
11862,138
11863,142
11864,111
11865,3
11866,55
11867,139
11868,63
11869,75
11870,55
11871,33
11872,111
11873,55
11874,176
11875,153
11876,148
11877,142
11878,148
11879,165
11880,62
11881,139
11882,25
11883,138
11884,94
11885,148
11886,6
11887,138
11888,142
11889,139
11890,142
11891,176
11892,1
11893,148
11894,139
11895,63
11896,122
11897,148
11898,129
11899,132
11900,139
11901,63
11902,139
11903,19
11904,63
11905,139
11906,55
11907,142
11908,1
11909,142
11910,86
11911,139
11912,148
11913,176
11914,139
11915,148
11916,108
11917,148
11918,138
11919,148
11920,138
11921,131
11922,111
11923,148
11924,148
11925,148
11926,148
11927,11
11928,148
11929,94
11930,1
11931,1
11932,63
11933,63
11934,138
11935,138
11936,138
11937,1
11938,153
11939,139
11940,94
11941,142
11942,63
11943,63
11944,1
11945,138
11946,142
11947,18
11948,142
11949,138
11950,1
11951,139
11952,1
11953,55
11954,154
11955,142
11956,174
11957,148
11958,19
11959,138
11960,1
11961,144
11962,174
11963,132
11964,19
11965,113
11966,11
11967,129
11968,62
11969,142
11970,124
11971,55
11972,56
11973,138
11974,139
11975,154
11976,11
11977,84
11978,138
11979,142
11980,138
11981,142
11982,63
11983,63
11984,139
11985,108
11986,1
11987,127
11988,6
11989,5
11990,63
11991,63
11992,124
11993,142
11994,148
11995,131
11996,138
11997,22
11998,142
11999,138
12000,52
12001,63
12002,55
12003,148
12004,11
12005,148
12006,148
12007,129
12008,68
12009,142
12010,1
12011,142
12012,98
12013,63
12014,1
12015,135
12016,148
12017,129
12018,142
12019,148
12020,148
12021,1
12022,131
12023,148
12024,108
12025,34
12026,1
12027,111
12028,55
12029,138
12030,25
12031,148
12032,2
12033,19
12034,98
12035,1
12036,63
12037,43
12038,165
12039,63
12040,148
12041,63
12042,19
12043,138
12044,142
12045,182
12046,148
12047,139
12048,138
12049,148
12050,108
12051,148
12052,148
12053,18
12054,94
12055,2
12056,139
12057,68
12058,139
12059,148
12060,148
12061,63
12062,1
12063,63
12064,139
12065,115
12066,63
12067,19
12068,63
12069,139
12070,176
12071,142
12072,61
12073,18
12074,148
12075,63
12076,153
12077,148
12078,138
12079,129
12080,19
12081,63
12082,1
12083,1
12084,148
12085,80
12086,55
12087,63
12088,148
12089,142
12090,139
12091,142
12092,54
12093,63
12094,139
12095,138
12096,84
12097,111
12098,1
12099,18
12100,138
12101,11
12102,147
12103,139
12104,11
12105,34
12106,63
12107,142
12108,131
12109,148
12110,1
12111,138
12112,115
12113,148
12114,138
12115,138
12116,142
12117,139
12118,63
12119,94
12120,142
12121,139
12122,19
12123,63
12124,138
12125,129
12126,54
12127,138
12128,138
12129,11
12130,148
12131,148
12132,55
12133,84
12134,1
12135,1
12136,148
12137,94
12138,148
12139,176
12140,148
12141,139
12142,148
12143,27
12144,68
12145,11
12146,144
12147,139
12148,142
12149,63
12150,25
12151,148
12152,55
12153,111
12154,129
12155,11
12156,94
12157,131
12158,148
12159,142
12160,75
12161,165
12162,63
12163,100
12164,124
12165,64
12166,46
12167,148
12168,36
12169,148
12170,1
12171,18
12172,139
12173,139
12174,10
12175,56
12176,148
12177,84
12178,142
12179,138
12180,55
12181,139
12182,148
12183,142
12184,139
12185,142
12186,148
12187,139
12188,148
12189,187
12190,1
12191,148
12192,55
12193,11
12194,148
12195,138
12196,2
12197,20
12198,147
12199,63
12200,130
12201,153
12202,139
12203,68
12204,18
12205,142
12206,63
12207,2
12208,138
12209,63
12210,142
12211,11
12212,138
12213,142
12214,75
12215,138
12216,33
12217,142
12218,55
12219,131
12220,138
12221,31
12222,165
12223,131
12224,142
12225,11
12226,55
12227,3
12228,138
12229,1
12230,2
12231,121
12232,139
12233,18
12234,18
12235,4
12236,94
12237,148
12238,63
12239,63
12240,2
12241,63
12242,63
12243,139
12244,138
12245,1
12246,43
12247,138
12248,68
12249,63
12250,176
12251,139
12252,148
12253,138
12254,11
12255,1
12256,139
12257,148
12258,154
12259,139
12260,148
12261,148
12262,63
12263,138
12264,139
12265,122
12266,1
12267,148
12268,148
12269,19
12270,93
12271,11
12272,138
12273,63
12274,138
12275,63
12276,167
12277,19
12278,142
12279,35
12280,4
12281,138
12282,63
12283,4
12284,142
12285,148
12286,1
12287,4
12288,122
12289,148
12290,52
12291,2
12292,139
12293,120
12294,138
12295,35
12296,139
12297,148
12298,148
12299,138
12300,138
12301,1
12302,120
12303,63
12304,139
12305,148
12306,63
12307,148
12308,120
12309,142
12310,174
12311,94
12312,18
12313,158
12314,63
12315,138
12316,148
12317,148
12318,84
12319,46
12320,142
12321,144
12322,139
12323,124
12324,98
12325,63
12326,1
12327,67
12328,63
12329,140
12330,52
12331,63
12332,63
12333,138
12334,111
12335,144
12336,84
12337,148
12338,50
12339,142
12340,148
12341,148
12342,19
12343,64
12344,138
12345,138
12346,36
12347,1
12348,142
12349,19
12350,84
12351,55
12352,63
12353,55
12354,19
12355,138
12356,148
12357,148
12358,139
12359,139
12360,19
12361,142
12362,148
12363,142
12364,1
12365,138
12366,84
12367,55
12368,63
12369,148
12370,138
12371,46
12372,142
12373,142
12374,63
12375,148
12376,59
12377,148
12378,55
12379,33
12380,148
12381,187
12382,154
12383,139
12384,63
12385,148
12386,18
12387,1
12388,142
12389,94
12390,148
12391,148
12392,124
12393,165
12394,63
12395,18
12396,63
12397,142
12398,121
12399,138
12400,148
12401,139
12402,144
12403,148
12404,84
12405,138
12406,153
12407,176
12408,139
12409,130
12410,34
12411,144
12412,131
12413,131
12414,139
12415,63
12416,139
12417,63
12418,138
12419,142
12420,139
12421,138
12422,1
12423,138
12424,55
12425,148
12426,138
12427,142
12428,148
12429,139
12430,138
12431,148
12432,148
12433,131
12434,1
12435,148
12436,36
12437,50
12438,139
12439,165
12440,130
12441,142
12442,33
12443,148
12444,142
12445,148
12446,84
12447,139
12448,142
12449,154
12450,142
12451,84
12452,2
12453,151
12454,144
12455,131
12456,142
12457,1
12458,142
12459,98
12460,148
12461,138
12462,132
12463,63
12464,2
12465,1
12466,142
12467,132
12468,52
12469,142
12470,1
12471,138
12472,33
12473,11
12474,148
12475,122
12476,142
12477,138
12478,52
12479,174
12480,19
12481,139
12482,142
12483,111
12484,142
12485,6
12486,139
12487,142
12488,138
12489,148
12490,186
12491,148
12492,142
12493,52
12494,142
12495,144
12496,139
12497,63
12498,121
12499,142
12500,148
12501,84
12502,6
12503,139
12504,176
12505,148
12506,63
12507,148
12508,106
12509,131
12510,62
12511,138
12512,176
12513,148
12514,63
12515,6
12516,142
12517,139
12518,55
12519,34
12520,63
12521,165
12522,151
12523,148
12524,64
12525,19
12526,63
12527,52
12528,165
12529,148
12530,148
12531,55
12532,144
12533,148
12534,148
12535,52
12536,139
12537,139
12538,94
12539,1
12540,138
12541,138
12542,138
12543,94
12544,68
12545,11
12546,100
12547,176
12548,142
12549,100
12550,84
12551,111
12552,147
12553,148
12554,63
12555,75
12556,142
12557,138
12558,139
12559,142
12560,20
12561,130
12562,139
12563,174
12564,154
12565,63
12566,148
12567,138
12568,173
12569,19
12570,20
12571,142
12572,148
12573,18
12574,142
12575,11
12576,142
12577,148
12578,148
12579,148
12580,187
12581,148
12582,142
12583,55
12584,55
12585,63
12586,75
12587,63
12588,1
12589,63
12590,148
12591,148
12592,111
12593,148
12594,148
12595,111
12596,148
12597,139
12598,11
12599,148
12600,148
12601,1
12602,19
12603,131
12604,55
12605,149
12606,135
12607,148
12608,176
12609,1
12610,142
12611,1
12612,142
12613,14
12614,3
12615,148
12616,144
12617,148
12618,139
12619,148
12620,180
12621,108
12622,111
12623,1
12624,1
12625,142
12626,94
12627,63
12628,18
12629,142
12630,142
12631,1
12632,63
12633,142
12634,139
12635,106
12636,148
12637,64
12638,63
12639,148
12640,17
12641,148
12642,6
12643,148
12644,84
12645,139
12646,142
12647,6
12648,165
12649,11
12650,148
12651,139
12652,148
12653,108
12654,20
12655,176
12656,139
12657,18
12658,94
12659,142
12660,139
12661,64
12662,120
12663,94
12664,100
12665,139
12666,52
12667,142
12668,138
12669,142
12670,142
12671,72
12672,139
12673,138
12674,148
12675,138
12676,148
12677,149
12678,138
12679,148
12680,1
12681,84
12682,124
12683,139
12684,138
12685,144
12686,75
12687,1
12688,148
12689,124
12690,63
12691,34
12692,55
12693,1
12694,63
12695,148
12696,176
12697,148
12698,148
12699,174
12700,6
12701,148
12702,63
12703,19
12704,84
12705,138
12706,1
12707,11
12708,148
12709,139
12710,56
12711,142
12712,54
12713,148
12714,63
12715,148
12716,176
12717,11
12718,176
12719,148
12720,1
12721,92
12722,1
12723,142
12724,84
12725,153
12726,142
12727,142
12728,63
12729,52
12730,19
12731,84
12732,120
12733,19
12734,63
12735,148
12736,63
12737,142
12738,148
12739,148
12740,138
12741,176
12742,148
12743,1
12744,34
12745,139
12746,148
12747,139
12748,142
12749,142
12750,131
12751,148
12752,62
12753,80
12754,19
12755,148
12756,142
12757,142
12758,122
12759,142
12760,142
12761,75
12762,142
12763,138
12764,148
12765,1
12766,167
12767,11
12768,139
12769,167
12770,94
12771,139
12772,139
12773,55
12774,139
12775,65
12776,142
12777,139
12778,138
12779,138
12780,56
12781,142
12782,142
12783,142
12784,1
12785,122
12786,138
12787,55
12788,64
12789,52
12790,144
12791,139
12792,53
12793,176
12794,148
12795,33
12796,3
12797,139
12798,148
12799,68
12800,135
12801,147
12802,138
12803,126
12804,131
12805,148
12806,84
12807,55
12808,129
12809,108
12810,25
12811,148
12812,142
12813,139
12814,132
12815,148
12816,148
12817,142
12818,148
12819,122
12820,142
12821,142
12822,19
12823,148
12824,139
12825,55
12826,18
12827,139
12828,68
12829,111
12830,6
12831,10
12832,143
12833,168
12834,148
12835,142
12836,142
12837,132
12838,148
12839,139
12840,19
12841,130
12842,142
12843,1
12844,148
12845,138
12846,63
12847,148
12848,63
12849,144
12850,194
12851,153
12852,56
12853,94
12854,173
12855,142
12856,142
12857,142
12858,173
12859,139
12860,52
12861,148
12862,131
12863,138
12864,139
12865,94
12866,55
12867,142
12868,139
12869,142
12870,139
12871,148
12872,148
12873,151
12874,142
12875,142
12876,139
12877,142
12878,142
12879,138
12880,1
12881,63
12882,142
12883,139
12884,138
12885,19
12886,148
12887,111
12888,148
12889,153
12890,1
12891,148
12892,142
12893,139
12894,138
12895,138
12896,55
12897,142
12898,10
12899,80
12900,55
12901,174
12902,94
12903,165
12904,148
12905,148
12906,142
12907,98
12908,138
12909,55
12910,63
12911,148
12912,138
12913,138
12914,10
12915,144
12916,148
12917,148
12918,1
12919,2
12920,55
12921,82
12922,173
12923,55
12924,19
12925,19
12926,63
12927,148
12928,140
12929,5
12930,142
12931,63
12932,139
12933,1
12934,176
12935,148
12936,142
12937,138
12938,139
12939,138
12940,142
12941,84
12942,63
12943,148
12944,138
12945,63
12946,120
12947,129
12948,173
12949,55
12950,148
12951,148
12952,148
12953,139
12954,56
12955,139
12956,139
12957,84
12958,148
12959,138
12960,174
12961,148
12962,11
12963,148
12964,142
12965,10
12966,36
12967,139
12968,33
12969,53
12970,19
12971,19
12972,148
12973,84
12974,138
12975,148
12976,44
12977,36
12978,124
12979,63
12980,148
12981,176
12982,1
12983,16
12984,139
12985,33
12986,33
12987,63
12988,121
12989,148
12990,139
12991,63
12992,148
12993,139
12994,121
12995,138
12996,33
12997,148
12998,55
12999,148
13000,176
13001,138
13002,11
13003,72
13004,63
13005,117
13006,139
13007,33
13008,142
13009,142
13010,148
13011,148
13012,84
13013,142
13014,148
13015,142
13016,129
13017,106
13018,63
13019,63
13020,138
13021,148
13022,142
13023,139
13024,55
13025,142
13026,55
13027,148
13028,75
13029,139
13030,138
13031,63
13032,148
13033,142
13034,1
13035,55
13036,168
13037,63
13038,63
13039,129
13040,55
13041,148
13042,1
13043,139
13044,148
13045,148
13046,139
13047,63
13048,139
13049,33
13050,148
13051,148
13052,142
13053,34
13054,139
13055,84
13056,148
13057,176
13058,121
13059,148
13060,142
13061,138
13062,142
13063,94
13064,6
13065,68
13066,142
13067,19
13068,94
13069,122
13070,63
13071,139
13072,139
13073,142
13074,138
13075,149
13076,94
13077,148
13078,115
13079,138
13080,148
13081,148
13082,139
13083,138
13084,131
13085,138
13086,63
13087,142
13088,52
13089,148
13090,46
13091,63
13092,138
13093,62
13094,11
13095,1
13096,11
13097,84
13098,138
13099,139
13100,165
13101,168
13102,148
13103,131
13104,63
13105,138
13106,98
13107,1
13108,148
13109,139
13110,148
13111,121
13112,63
13113,142
13114,142
13115,84
13116,30
13117,1
13118,139
13119,148
13120,176
13121,64
13122,1
13123,148
13124,2
13125,19
13126,148
13127,139
13128,139
13129,142
13130,33
13131,63
13132,139
13133,63
13134,55
13135,139
13136,63
13137,138
13138,148
13139,84
13140,148
13141,148
13142,94
13143,18
13144,55
13145,153
13146,139
13147,142
13148,138
13149,1
13150,1
13151,63
13152,148
13153,1
13154,148
13155,148
13156,138
13157,94
13158,148
13159,176
13160,18
13161,129
13162,131
13163,142
13164,11
13165,138
13166,142
13167,139
13168,139
13169,22
13170,142
13171,138
13172,142
13173,148
13174,138
13175,121
13176,63
13177,55
13178,33
13179,138
13180,139
13181,176
13182,19
13183,63
13184,167
13185,139
13186,94
13187,142
13188,142
13189,62
13190,148
13191,142
13192,33
13193,142
13194,20
13195,10
13196,52
13197,142
13198,148
13199,138
13200,140
13201,63
13202,19
13203,165
13204,6
13205,84
13206,1
13207,138
13208,11
13209,139
13210,142
13211,174
13212,142
13213,148
13214,138
13215,173
13216,1
13217,111
13218,129
13219,20
13220,11
13221,10
13222,64
13223,142
13224,138
13225,1
13226,129
13227,55
13228,142
13229,19
13230,138
13231,138
13232,139
13233,192
13234,139
13235,148
13236,63
13237,147
13238,148
13239,18
13240,68
13241,148
13242,34
13243,63
13244,138
13245,142
13246,139
13247,11
13248,1
13249,139
13250,46
13251,142
13252,6
13253,19
13254,1
13255,138
13256,63
13257,111
13258,138
13259,84
13260,148
13261,138
13262,138
13263,138
13264,174
13265,173
13266,94
13267,55
13268,138
13269,139
13270,80
13271,63
13272,63
13273,173
13274,55
13275,138
13276,138
13277,94
13278,138
13279,19
13280,144
13281,1
13282,63
13283,153
13284,122
13285,11
13286,148
13287,139
13288,20
13289,1
13290,138
13291,142
13292,176
13293,142
13294,130
13295,139
13296,1
13297,19
13298,1
13299,19
13300,148
13301,129
13302,148
13303,111
13304,63
13305,139
13306,94
13307,174
13308,6
13309,144
13310,148
13311,4
13312,142
13313,55
13314,144
13315,148
13316,63
13317,131
13318,56
13319,139
13320,148
13321,94
13322,139
13323,19
13324,139
13325,11
13326,52
13327,55
13328,68
13329,139
13330,142
13331,142
13332,148
13333,148
13334,138
13335,1
13336,138
13337,142
13338,18
13339,138
13340,130
13341,148
13342,94
